label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
2,421,308,16,25,2000392526933_parte_SEPARADOR CARTON.jpg,640,480
3,430,304,16,24,2000392526933_parte_SEPARADOR CARTON.jpg,640,480
6,439,301,18,24,2000392526933_parte_SEPARADOR CARTON.jpg,640,480
4,448,298,17,21,2000392526933_parte_SEPARADOR CARTON.jpg,640,480
0,430,305,17,24,2000392526933_parte_TAG STRAP.jpg,640,480
1,444,302,12,21,2000392526933_parte_TAG STRAP.jpg,640,480
9,449,300,17,22,2000392526933_parte_TAG STRAP.jpg,640,480
2,431,305,16,24,2000392526933_parte_TAGS X2.jpg,640,480
5,440,300,16,25,2000392526933_parte_TAGS X2.jpg,640,480
8,449,297,16,24,2000392526933_parte_TAGS X2.jpg,640,480
0,350,364,17,26,2000392721840_parte_ALFILER GANCHO.jpg,640,480
1,366,361,12,23,2000392721840_parte_ALFILER GANCHO.jpg,640,480
4,373,358,15,22,2000392721840_parte_ALFILER GANCHO.jpg,640,480
1,488,292,5,10,2000392721840_parte_CAJA MASTER.jpg,640,480
6,492,292,8,10,2000392721840_parte_CAJA MASTER.jpg,640,480
0,500,294,8,10,2000392721840_parte_CAJA MASTER.jpg,640,480
5,508,295,7,11,2000392721840_parte_CAJA MASTER.jpg,640,480
3,340,369,16,26,2000392721840_parte_COLGADOR.jpg,640,480
8,350,365,17,26,2000392721840_parte_COLGADOR.jpg,640,480
3,360,360,17,27,2000392721840_parte_COLGADOR.jpg,640,480
0,372,357,16,25,2000392721840_parte_COLGADOR.jpg,640,480
3,340,368,18,27,2000392721840_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
2,350,365,17,25,2000392721840_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
8,361,359,16,27,2000392721840_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
8,371,357,17,25,2000392721840_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
0,351,366,17,25,2000392721840_parte_TAG STRAP.jpg,640,480
2,361,360,16,26,2000392721840_parte_TAG STRAP.jpg,640,480
5,371,356,17,26,2000392721840_parte_TAG STRAP.jpg,640,480
4,350,367,18,21,2000392721840_parte_TAGS X3.jpg,640,480
2,361,360,16,27,2000392721840_parte_TAGS X3.jpg,640,480
8,370,356,17,26,2000392721840_parte_TAGS X3.jpg,640,480
2,410,375,17,28,2000392775980_parte_BOLSA CONTENEDORA.jpg,640,480
3,421,371,16,28,2000392775980_parte_BOLSA CONTENEDORA.jpg,640,480
7,430,368,19,25,2000392775980_parte_BOLSA CONTENEDORA.jpg,640,480
1,444,364,13,23,2000392775980_parte_BOLSA CONTENEDORA.jpg,640,480
1,476,214,4,14,2000392775980_parte_CAJA MASTER.jpg,640,480
2,482,214,10,15,2000392775980_parte_CAJA MASTER.jpg,640,480
1,495,215,6,15,2000392775980_parte_CAJA MASTER.jpg,640,480
0,502,215,8,15,2000392775980_parte_CAJA MASTER.jpg,640,480
0,189,124,17,26,2000392850540_parte_CAJA MASTER.jpg,640,480
4,209,123,16,25,2000392850540_parte_CAJA MASTER.jpg,640,480
1,236,121,8,27,2000392850540_parte_CAJA MASTER.jpg,640,480
0,246,121,16,26,2000392850540_parte_CAJA MASTER.jpg,640,480
0,387,233,22,25,2000392850540_parte_PAPEL PROTECTOR.jpg,640,480
3,398,227,20,24,2000392850540_parte_PAPEL PROTECTOR.jpg,640,480
5,405,220,21,24,2000392850540_parte_PAPEL PROTECTOR.jpg,640,480
6,450,392,21,31,2000392850540_parte_SEPARADOR CARTON.jpg,640,480
1,463,387,17,23,2000392850540_parte_SEPARADOR CARTON.jpg,640,480
3,466,381,21,28,2000392850540_parte_SEPARADOR CARTON.jpg,640,480
0,386,231,23,26,2000392850540_parte_STICKER TALLA.jpg,640,480
1,400,224,18,22,2000392850540_parte_STICKER TALLA.jpg,640,480
8,404,217,22,26,2000392850540_parte_STICKER TALLA.jpg,640,480
0,447,118,9,16,2000392912989_parte_CAJA INNER.jpg,640,480
1,462,117,4,16,2000392912989_parte_CAJA INNER.jpg,640,480
8,469,116,8,16,2000392912989_parte_CAJA INNER.jpg,640,480
0,479,116,9,14,2000392912989_parte_CAJA INNER.jpg,640,480
0,443,177,11,16,2000392912989_parte_CAJA MASTER.jpg,640,480
5,455,177,9,17,2000392912989_parte_CAJA MASTER.jpg,640,480
6,466,178,9,15,2000392912989_parte_CAJA MASTER.jpg,640,480
5,477,177,8,17,2000392912989_parte_CAJA MASTER.jpg,640,480
1,465,77,6,17,2000393516896_parte_CAJA MASTER.jpg,640,480
6,474,76,10,19,2000393516896_parte_CAJA MASTER.jpg,640,480
1,494,76,7,19,2000393516896_parte_CAJA MASTER.jpg,640,480
0,501,76,11,19,2000393516896_parte_CAJA MASTER.jpg,640,480
0,397,172,11,18,2000395039188_parte_CAJA MASTER.jpg,640,480
9,410,170,11,19,2000395039188_parte_CAJA MASTER.jpg,640,480
9,425,170,10,18,2000395039188_parte_CAJA MASTER.jpg,640,480
0,436,168,11,19,2000395039188_parte_CAJA MASTER.jpg,640,480
0,433,198,13,19,2000395039188_parte_PDQ INTERIOR.jpg,640,480
5,449,195,11,20,2000395039188_parte_PDQ INTERIOR.jpg,640,480
4,463,193,11,19,2000395039188_parte_PDQ INTERIOR.jpg,640,480
0,476,190,12,21,2000395039188_parte_PDQ INTERIOR.jpg,640,480
0,482,220,15,18,2000395409547_parte_CAJA MASTER.jpg,640,480
7,501,219,11,18,2000395409547_parte_CAJA MASTER.jpg,640,480
4,514,217,11,19,2000395409547_parte_CAJA MASTER.jpg,640,480
0,525,216,15,19,2000395409547_parte_CAJA MASTER.jpg,640,480
1,523,83,7,23,2000395409547_parte_PRODUCTO RAEE.jpg,640,480
8,530,82,15,22,2000395409547_parte_PRODUCTO RAEE.jpg,640,480
0,546,79,12,22,2000395409547_parte_PRODUCTO RAEE.jpg,640,480
5,561,77,12,22,2000395409547_parte_PRODUCTO RAEE.jpg,640,480
0,212,114,14,21,2000395493751_parte_CAJA MASTER.jpg,640,480
6,228,111,15,23,2000395493751_parte_CAJA MASTER.jpg,640,480
6,244,110,14,22,2000395493751_parte_CAJA MASTER.jpg,640,480
5,261,109,13,21,2000395493751_parte_CAJA MASTER.jpg,640,480
0,198,46,19,29,2000395493751_parte_SEPARADORES CARTON.jpg,640,480
2,218,44,19,31,2000395493751_parte_SEPARADORES CARTON.jpg,640,480
4,241,43,18,30,2000395493751_parte_SEPARADORES CARTON.jpg,640,480
0,261,41,20,30,2000395493751_parte_SEPARADORES CARTON.jpg,640,480
0,431,122,15,18,2000395843334_parte_CAJA MASTER.jpg,640,480
7,449,120,9,19,2000395843334_parte_CAJA MASTER.jpg,640,480
8,459,120,14,19,2000395843334_parte_CAJA MASTER.jpg,640,480
5,473,120,11,19,2000395843334_parte_CAJA MASTER.jpg,640,480
0,444,20,11,21,2000395843334_parte_SEPARADORES CARTON.jpg,640,480
2,459,20,13,20,2000395843334_parte_SEPARADORES CARTON.jpg,640,480
9,475,19,11,20,2000395843334_parte_SEPARADORES CARTON.jpg,640,480
0,488,19,11,21,2000395843334_parte_SEPARADORES CARTON.jpg,640,480
1,502,256,6,16,2000396082206_parte_CAJA MASTER.jpg,640,480
2,509,256,11,16,2000396082206_parte_CAJA MASTER.jpg,640,480
6,521,255,10,16,2000396082206_parte_CAJA MASTER.jpg,640,480
5,533,256,11,16,2000396082206_parte_CAJA MASTER.jpg,640,480
1,431,214,6,15,2000396119544_parte_CAJA MASTER.jpg,640,480
4,438,214,10,15,2000396119544_parte_CAJA MASTER.jpg,640,480
2,448,214,10,15,2000396119544_parte_CAJA MASTER.jpg,640,480
0,459,213,10,16,2000396119544_parte_CAJA MASTER.jpg,640,480
0,139,56,17,26,2000396152947_parte_CAJA MASTER.jpg,640,480
6,159,54,18,28,2000396152947_parte_CAJA MASTER.jpg,640,480
2,179,53,18,27,2000396152947_parte_CAJA MASTER.jpg,640,480
5,198,50,17,29,2000396152947_parte_CAJA MASTER.jpg,640,480
0,280,119,15,21,2000396152985_parte_CAJA MASTER.jpg,640,480
3,298,119,12,21,2000396152985_parte_CAJA MASTER.jpg,640,480
3,316,118,12,21,2000396152985_parte_CAJA MASTER.jpg,640,480
5,332,117,13,22,2000396152985_parte_CAJA MASTER.jpg,640,480
0,445,38,13,19,2000396215123_parte_CAJA MASTER.jpg,640,480
8,460,38,15,19,2000396215123_parte_CAJA MASTER.jpg,640,480
3,478,38,11,19,2000396215123_parte_CAJA MASTER.jpg,640,480
0,490,38,11,20,2000396215123_parte_CAJA MASTER.jpg,640,480
1,456,158,5,16,2000396268396_parte_CAJA MASTER.jpg,640,480
2,463,156,11,17,2000396268396_parte_CAJA MASTER.jpg,640,480
9,475,155,11,17,2000396268396_parte_CAJA MASTER.jpg,640,480
0,486,153,11,17,2000396268396_parte_CAJA MASTER.jpg,640,480
1,276,113,7,23,2000396285850_parte_CAJA MASTER.jpg,640,480
1,294,111,8,23,2000396285850_parte_CAJA MASTER.jpg,640,480
1,313,112,7,22,2000396285850_parte_CAJA MASTER.jpg,640,480
0,322,110,15,24,2000396285850_parte_CAJA MASTER.jpg,640,480
1,461,161,5,16,2000396517746_parte_CAJA MASTER.jpg,640,480
1,475,161,5,16,2000396517746_parte_CAJA MASTER.jpg,640,480
1,488,160,3,18,2000396517746_parte_CAJA MASTER.jpg,640,480
0,494,160,9,17,2000396517746_parte_CAJA MASTER.jpg,640,480
2,350,249,17,22,2000396517746_parte_SEPARADORES CARTON.jpg,640,480
2,358,245,16,22,2000396517746_parte_SEPARADORES CARTON.jpg,640,480
9,366,241,17,22,2000396517746_parte_SEPARADORES CARTON.jpg,640,480
6,375,236,16,22,2000396517746_parte_SEPARADORES CARTON.jpg,640,480
0,420,273,24,30,2000396544117_parte_PAPEL PROTECTOR.jpg,640,480
4,433,269,22,26,2000396544117_parte_PAPEL PROTECTOR.jpg,640,480
9,445,262,21,32,2000396544117_parte_PAPEL PROTECTOR.jpg,640,480
2,410,279,22,31,2000396544117_parte_SEPARADOR CARTON.jpg,640,480
9,422,273,22,31,2000396544117_parte_SEPARADOR CARTON.jpg,640,480
7,433,267,24,29,2000396544117_parte_SEPARADOR CARTON.jpg,640,480
4,446,262,22,27,2000396544117_parte_SEPARADOR CARTON.jpg,640,480
2,459,385,25,32,2000396544117_parte_SEPARADOR CARTON 2.jpg,640,480
9,470,380,24,30,2000396544117_parte_SEPARADOR CARTON 2.jpg,640,480
6,479,374,25,31,2000396544117_parte_SEPARADOR CARTON 2.jpg,640,480
5,491,368,24,31,2000396544117_parte_SEPARADOR CARTON 2.jpg,640,480
0,290,34,10,15,2000396561138_parte_CAJA MASTER.jpg,640,480
5,301,32,9,15,2000396561138_parte_CAJA MASTER.jpg,640,480
7,314,31,7,15,2000396561138_parte_CAJA MASTER.jpg,640,480
5,322,31,9,15,2000396561138_parte_CAJA MASTER.jpg,640,480
0,353,303,23,26,2000396561138_parte_PAPEL SEPARADOR.jpg,640,480
5,363,297,21,25,2000396561138_parte_PAPEL SEPARADOR.jpg,640,480
9,371,293,21,23,2000396561138_parte_PAPEL SEPARADOR.jpg,640,480
0,201,136,12,20,2000396572004_parte_CAJA MASTER.jpg,640,480
8,216,134,13,21,2000396572004_parte_CAJA MASTER.jpg,640,480
8,231,134,12,21,2000396572004_parte_CAJA MASTER.jpg,640,480
0,246,132,13,23,2000396572004_parte_CAJA MASTER.jpg,640,480
0,386,124,11,17,2000396585929_parte_CAJA MASTER.jpg,640,480
9,399,121,11,17,2000396585929_parte_CAJA MASTER.jpg,640,480
8,413,120,10,17,2000396585929_parte_CAJA MASTER.jpg,640,480
0,425,118,11,17,2000396585929_parte_CAJA MASTER.jpg,640,480
0,349,76,15,24,2000396585929_parte_CARTON INTERIOR.jpg,640,480
0,366,74,15,23,2000396585929_parte_CARTON INTERIOR.jpg,640,480
9,387,71,15,25,2000396585929_parte_CARTON INTERIOR.jpg,640,480
5,405,68,15,25,2000396585929_parte_CARTON INTERIOR.jpg,640,480
0,464,165,11,17,2000396586131_parte_CAJA MASTER.jpg,640,480
9,476,164,9,16,2000396586131_parte_CAJA MASTER.jpg,640,480
6,487,164,9,16,2000396586131_parte_CAJA MASTER.jpg,640,480
0,498,163,10,17,2000396586131_parte_CAJA MASTER.jpg,640,480
0,261,105,15,23,2000396629449_parte_CAJA MASTER.jpg,640,480
5,278,103,13,23,2000396629449_parte_CAJA MASTER.jpg,640,480
2,295,102,15,24,2000396629449_parte_CAJA MASTER.jpg,640,480
5,312,100,15,22,2000396629449_parte_CAJA MASTER.jpg,640,480
0,309,169,14,21,2000396640000_parte_CAJA MASTER.jpg,640,480
9,326,168,13,20,2000396640000_parte_CAJA MASTER.jpg,640,480
5,343,167,11,20,2000396640000_parte_CAJA MASTER.jpg,640,480
0,358,166,13,19,2000396640000_parte_CAJA MASTER.jpg,640,480
4,467,354,22,22,2000396640000_parte_SEPARADOR CARTON.jpg,640,480
8,477,347,21,27,2000396640000_parte_SEPARADOR CARTON.jpg,640,480
1,493,344,14,22,2000396640000_parte_SEPARADOR CARTON.jpg,640,480
0,435,176,11,16,2000396766397_parte_CAJA MASTER.jpg,640,480
7,451,177,8,15,2000396766397_parte_CAJA MASTER.jpg,640,480
4,462,177,11,15,2000396766397_parte_CAJA MASTER.jpg,640,480
0,473,176,11,16,2000396766397_parte_CAJA MASTER.jpg,640,480
0,283,56,16,24,2000396830531_parte_CAJA MASTER.jpg,640,480
5,301,53,16,26,2000396830531_parte_CAJA MASTER.jpg,640,480
5,320,51,14,26,2000396830531_parte_CAJA MASTER.jpg,640,480
5,337,48,14,27,2000396830531_parte_CAJA MASTER.jpg,640,480
0,282,56,15,26,2000396830531_parte_SEPARADOR CARTON.jpg,640,480
2,299,53,16,26,2000396830531_parte_SEPARADOR CARTON.jpg,640,480
7,322,52,13,23,2000396830531_parte_SEPARADOR CARTON.jpg,640,480
5,336,49,15,26,2000396830531_parte_SEPARADOR CARTON.jpg,640,480
0,264,82,17,25,2000396830852_parte_SEPARADORES CARTON.jpg,640,480
2,283,81,15,25,2000396830852_parte_SEPARADORES CARTON.jpg,640,480
1,313,81,6,24,2000396830852_parte_SEPARADORES CARTON.jpg,640,480
5,322,79,15,24,2000396830852_parte_SEPARADORES CARTON.jpg,640,480
0,337,124,15,22,2000396924612_parte_CAJA MASTER.jpg,640,480
7,357,123,10,21,2000396924612_parte_CAJA MASTER.jpg,640,480
2,370,121,14,22,2000396924612_parte_CAJA MASTER.jpg,640,480
5,387,121,13,21,2000396924612_parte_CAJA MASTER.jpg,640,480
1,267,117,6,22,2000397036529_parte_CAJA MASTER.jpg,640,480
0,274,115,15,23,2000397036529_parte_CAJA MASTER.jpg,640,480
8,291,115,14,23,2000397036529_parte_CAJA MASTER.jpg,640,480
5,307,113,14,23,2000397036529_parte_CAJA MASTER.jpg,640,480
0,465,128,13,20,2000397161566_parte_CAJA MASTER.jpg,640,480
9,479,127,14,21,2000397161566_parte_CAJA MASTER.jpg,640,480
0,495,128,12,20,2000397161566_parte_CAJA MASTER.jpg,640,480
0,508,125,12,21,2000397161566_parte_CAJA MASTER.jpg,640,480
0,208,45,19,25,2000397380684_parte_CAJA MASTER.jpg,640,480
7,228,43,15,25,2000397380684_parte_CAJA MASTER.jpg,640,480
4,246,42,16,25,2000397380684_parte_CAJA MASTER.jpg,640,480
5,264,40,16,27,2000397380684_parte_CAJA MASTER.jpg,640,480
0,469,111,13,19,2000397416468_parte_CAJA MASTER.jpg,640,480
3,484,112,12,19,2000397416468_parte_CAJA MASTER.jpg,640,480
9,498,112,13,18,2000397416468_parte_CAJA MASTER.jpg,640,480
0,510,112,14,17,2000397416468_parte_CAJA MASTER.jpg,640,480
0,434,140,11,16,2000397500266_parte_CAJA MASTER.jpg,640,480
6,445,140,9,15,2000397500266_parte_CAJA MASTER.jpg,640,480
9,457,140,10,15,2000397500266_parte_CAJA MASTER.jpg,640,480
0,468,140,10,15,2000397500266_parte_CAJA MASTER.jpg,640,480
0,415,161,13,19,2000397743632_parte_CAJA MASTER.jpg,640,480
7,430,159,11,17,2000397743632_parte_CAJA MASTER.jpg,640,480
4,442,159,11,17,2000397743632_parte_CAJA MASTER.jpg,640,480
0,454,157,12,18,2000397743632_parte_CAJA MASTER.jpg,640,480
0,343,387,10,21,7800155257525_parte_Etiqueta.jpg,640,480
1,358,389,5,21,7800155257525_parte_Etiqueta.jpg,640,480
4,364,391,10,20,7800155257525_parte_Etiqueta.jpg,640,480
1,333,399,7,22,7807910028604_parte_Envase.jpg,640,480
1,343,399,6,20,7807910028604_parte_Envase.jpg,640,480
2,350,398,8,22,7807910028604_parte_Envase.jpg,640,480
8,359,398,10,22,7807910028604_parte_Envase.jpg,640,480
0,340,398,8,22,7807910028604_parte_Tapa.jpg,640,480
8,349,398,10,22,7807910028604_parte_Tapa.jpg,640,480
8,359,398,9,23,7807910028604_parte_Tapa.jpg,640,480
3,339,393,10,21,7807910030430_parte_Bolsa.jpg,640,480
1,352,396,6,18,7807910030430_parte_Bolsa.jpg,640,480
7,360,396,9,21,7807910030430_parte_Bolsa.jpg,640,480
0,339,392,9,24,7807910030430_parte_Lamina x8.jpg,640,480
7,349,395,10,21,7807910030430_parte_Lamina x8.jpg,640,480
4,359,395,9,20,7807910030430_parte_Lamina x8.jpg,640,480
3,334,384,11,21,7807910032687_parte_Envase.jpg,640,480
9,345,384,10,21,7807910032687_parte_Envase.jpg,640,480
9,354,386,11,20,7807910032687_parte_Envase.jpg,640,480
3,334,386,10,20,7807910036197_parte_Can.jpg,640,480
4,346,389,8,18,7807910036197_parte_Can.jpg,640,480
2,353,389,11,21,7807910036197_parte_Can.jpg,640,480
7,363,390,10,19,7807910036197_parte_Can.jpg,640,480
1,339,386,7,18,7807910036197_parte_Etiqueta.jpg,640,480
4,346,386,8,18,7807910036197_parte_Etiqueta.jpg,640,480
4,356,387,8,19,7807910036197_parte_Etiqueta.jpg,640,480
5,335,384,10,21,7807910036197_parte_Tapa.jpg,640,480
2,344,385,10,20,7807910036197_parte_Tapa.jpg,640,480
4,355,387,9,18,7807910036197_parte_Tapa.jpg,640,480
7,340,398,9,22,7807910036418_parte_Bolsa.jpg,640,480
9,350,398,8,22,7807910036418_parte_Bolsa.jpg,640,480
6,359,398,8,23,7807910036418_parte_Bolsa.jpg,640,480
8,329,399,9,22,7807910037989_parte_Lata.jpg,640,480
2,339,399,9,22,7807910037989_parte_Lata.jpg,640,480
3,349,399,9,22,7807910037989_parte_Lata.jpg,640,480
6,359,398,9,22,7807910037989_parte_Lata.jpg,640,480
7,340,399,9,21,7807910037989_parte_Tapa.jpg,640,480
9,349,399,10,22,7807910037989_parte_Tapa.jpg,640,480
2,358,398,10,22,7807910037989_parte_Tapa.jpg,640,480
2,339,398,12,21,7807910037989_parte_Valvula.jpg,640,480
1,354,399,5,21,7807910037989_parte_Valvula.jpg,640,480
4,359,399,8,20,7807910037989_parte_Valvula.jpg,640,480
5,325,382,11,21,7807910038887_parte_Can.jpg,640,480
3,335,383,11,20,7807910038887_parte_Can.jpg,640,480
0,344,384,12,21,7807910038887_parte_Can.jpg,640,480
3,354,386,11,20,7807910038887_parte_Can.jpg,640,480
2,338,390,11,21,7807910038887_parte_Etiqueta.jpg,640,480
2,348,391,11,21,7807910038887_parte_Etiqueta.jpg,640,480
8,358,392,11,21,7807910038887_parte_Etiqueta.jpg,640,480
6,333,384,12,20,7807910038887_parte_Tapa.jpg,640,480
7,346,385,10,20,7807910038887_parte_Tapa.jpg,640,480
1,357,387,9,19,7807910038887_parte_Tapa.jpg,640,480
2,277,231,28,42,accesorio pasador pvc piscina_parte_ventana plastica.jpg,640,480
2,296,236,29,42,accesorio pasador pvc piscina_parte_ventana plastica.jpg,640,480
0,316,240,28,43,accesorio pasador pvc piscina_parte_ventana plastica.jpg,640,480
0,409,232,14,31,accesorio pasador pvc pscina_parte_alarma.jpg,640,480
4,424,233,13,30,accesorio pasador pvc pscina_parte_alarma.jpg,640,480
0,439,234,12,31,accesorio pasador pvc pscina_parte_alarma.jpg,640,480
0,330,250,21,33,alguicida deep blue 1 kg_parte_sello.jpg,640,480
2,347,252,22,34,alguicida deep blue 1 kg_parte_sello.jpg,640,480
4,368,256,18,32,alguicida deep blue 1 kg_parte_sello.jpg,640,480
1,286,307,15,47,alguicida deep blue 1 kg_parte_sello tapa.jpg,640,480
