label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
3,299,307,25,50,alguicida deep blue 1 kg_parte_sello tapa.jpg,640,480
7,325,308,22,49,alguicida deep blue 1 kg_parte_sello tapa.jpg,640,480
1,451,327,21,49,caja plegable_parte_etiqueta.jpg,640,480
4,473,329,27,50,caja plegable_parte_etiqueta.jpg,640,480
2,493,330,33,57,caja plegable_parte_etiqueta.jpg,640,480
2,264,267,45,53,caja plegable_parte_strap x1.jpg,640,480
2,289,274,44,55,caja plegable_parte_strap x1.jpg,640,480
2,316,281,44,55,caja plegable_parte_strap x1.jpg,640,480
0,170,273,53,49,cama mascota_parte_etiqueta.jpg,640,480
9,195,282,50,51,cama mascota_parte_etiqueta.jpg,640,480
1,231,295,39,50,cama mascota_parte_etiqueta.jpg,640,480
0,247,269,29,35,cama mascota_parte_plastiflecha.jpg,640,480
0,263,274,30,36,cama mascota_parte_plastiflecha.jpg,640,480
0,279,279,30,36,cama mascota_parte_plastiflecha.jpg,640,480
0,155,370,42,45,cama mascota_parte_scotch.jpg,640,480
1,184,381,31,42,cama mascota_parte_scotch.jpg,640,480
5,191,384,42,47,cama mascota_parte_scotch.jpg,640,480
0,405,336,18,50,canasto organizador esquinero_parte_straps x3.jpg,640,480
2,425,337,23,51,canasto organizador esquinero_parte_straps x3.jpg,640,480
0,449,339,22,48,canasto organizador esquinero_parte_straps x3.jpg,640,480
2,190,306,32,48,canasto organizador esquinero_parte_tapas.jpg,640,480
0,212,310,32,47,canasto organizador esquinero_parte_tapas.jpg,640,480
8,235,312,32,49,canasto organizador esquinero_parte_tapas.jpg,640,480
0,319,152,24,47,canasto organizador rectangular_parte_strap.jpg,640,480
2,340,153,25,46,canasto organizador rectangular_parte_strap.jpg,640,480
2,363,154,24,47,canasto organizador rectangular_parte_strap.jpg,640,480
1,335,238,14,37,canasto organizador rectangular_parte_tapa chupones.jpg,640,480
9,346,239,23,40,canasto organizador rectangular_parte_tapa chupones.jpg,640,480
7,369,240,20,41,canasto organizador rectangular_parte_tapa chupones.jpg,640,480
1,323,322,17,48,CASTILLO INFLABLE BOUNCETASTIC_parte_BOLSA DE ESTACAS.jpg,640,480
2,335,321,26,53,CASTILLO INFLABLE BOUNCETASTIC_parte_BOLSA DE ESTACAS.jpg,640,480
5,360,325,26,51,CASTILLO INFLABLE BOUNCETASTIC_parte_BOLSA DE ESTACAS.jpg,640,480
1,327,317,16,41,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE.jpg,640,480
0,336,319,26,41,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE.jpg,640,480
8,355,322,27,42,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE.jpg,640,480
0,290,249,45,43,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE OK.jpg,640,480
5,310,260,45,50,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE OK.jpg,640,480
8,328,271,48,52,CASTILLO INFLABLE BOUNCETASTIC_parte_PARCHE OK.jpg,640,480
0,336,150,12,17,CENTRO DE JUEGOS INTEX_parte_CAJA.jpg,640,480
3,349,151,12,17,CENTRO DE JUEGOS INTEX_parte_CAJA.jpg,640,480
7,366,150,10,18,CENTRO DE JUEGOS INTEX_parte_CAJA.jpg,640,480
0,376,150,13,18,CENTRO DE JUEGOS INTEX_parte_CAJA.jpg,640,480
0,261,292,40,53,CENTRO DE JUEGOS INTEX_parte_PARCHE.jpg,640,480
3,283,302,40,57,CENTRO DE JUEGOS INTEX_parte_PARCHE.jpg,640,480
6,304,312,44,57,CENTRO DE JUEGOS INTEX_parte_PARCHE.jpg,640,480
0,288,412,25,46,CENTRO DE JUEGOS INTEX_parte_SCOTCH.jpg,640,480
7,314,415,18,45,CENTRO DE JUEGOS INTEX_parte_SCOTCH.jpg,640,480
4,334,418,18,42,CENTRO DE JUEGOS INTEX_parte_SCOTCH.jpg,640,480
2,383,348,17,37,kit acceso 5 en 1_parte_bolsa grande.jpg,640,480
4,401,346,15,37,kit acceso 5 en 1_parte_bolsa grande.jpg,640,480
2,418,344,14,39,kit acceso 5 en 1_parte_bolsa grande.jpg,640,480
0,196,290,44,47,kit acceso 5 en 1_parte_bolsa peque1.jpg,640,480
1,230,300,28,45,kit acceso 5 en 1_parte_bolsa peque1.jpg,640,480
1,254,304,26,47,kit acceso 5 en 1_parte_bolsa peque1.jpg,640,480
0,427,254,19,33,kit acceso 5 en 1_parte_bolsa peque2.jpg,640,480
2,445,253,16,34,kit acceso 5 en 1_parte_bolsa peque2.jpg,640,480
9,460,251,19,34,kit acceso 5 en 1_parte_bolsa peque2.jpg,640,480
0,142,227,38,39,kit acceso 5 en 1_parte_bolsa ziplock1.jpg,640,480
2,160,233,39,41,kit acceso 5 en 1_parte_bolsa ziplock1.jpg,640,480
3,179,240,39,42,kit acceso 5 en 1_parte_bolsa ziplock1.jpg,640,480
0,107,324,50,50,kit acceso 5 en 1_parte_bolsa ziplock2.jpg,640,480
4,145,331,32,52,kit acceso 5 en 1_parte_bolsa ziplock2.jpg,640,480
0,154,338,48,53,kit acceso 5 en 1_parte_bolsa ziplock2.jpg,640,480
2,179,269,36,54,kit acceso 5 en 1_parte_contenedor tornillos.jpg,640,480
1,218,277,22,50,kit acceso 5 en 1_parte_contenedor tornillos.jpg,640,480
7,239,278,27,53,kit acceso 5 en 1_parte_contenedor tornillos.jpg,640,480
1,208,299,21,27,kit acceso 5 en 1_parte_envase.jpg,640,480
0,215,300,28,27,kit acceso 5 en 1_parte_envase.jpg,640,480
3,230,302,29,31,kit acceso 5 en 1_parte_envase.jpg,640,480
0,245,306,27,29,kit acceso 5 en 1_parte_envase.jpg,640,480
0,260,311,27,30,kit acceso 5 en 1_parte_envase.jpg,640,480
0,297,326,43,57,kit acceso 5 en 1_parte_etiqueta.jpg,640,480
1,338,336,26,57,kit acceso 5 en 1_parte_etiqueta.jpg,640,480
8,351,340,42,61,kit acceso 5 en 1_parte_etiqueta.jpg,640,480
1,245,403,23,41,kit acceso 5 en 1_parte_scotch.jpg,640,480
0,253,405,33,44,kit acceso 5 en 1_parte_scotch.jpg,640,480
7,284,411,21,44,kit acceso 5 en 1_parte_scotch.jpg,640,480
0,99,161,30,37,kit repuesto test ph cloro_parte_alarma.jpg,640,480
4,127,166,19,33,kit repuesto test ph cloro_parte_alarma.jpg,640,480
6,134,169,29,35,kit repuesto test ph cloro_parte_alarma.jpg,640,480
2,153,173,41,36,kit repuesto test ph cloro_parte_cubierta plastica.jpg,640,480
7,181,179,25,38,kit repuesto test ph cloro_parte_cubierta plastica.jpg,640,480
2,187,186,38,38,kit repuesto test ph cloro_parte_cubierta plastica.jpg,640,480
0,316,208,11,28,kit repuesto test ph cloro_parte_etiqueta x2.jpg,640,480
2,329,208,11,28,kit repuesto test ph cloro_parte_etiqueta x2.jpg,640,480
7,341,206,13,27,kit repuesto test ph cloro_parte_etiqueta x2.jpg,640,480
0,381,192,14,29,kit repuesto test ph cloro_parte_gotario x2.jpg,640,480
4,397,192,12,30,kit repuesto test ph cloro_parte_gotario x2.jpg,640,480
1,418,194,7,29,kit repuesto test ph cloro_parte_gotario x2.jpg,640,480
2,367,291,15,30,kit repuesto test ph cloro_parte_tapa amarilla.jpg,640,480
5,383,290,13,32,kit repuesto test ph cloro_parte_tapa amarilla.jpg,640,480
7,396,289,14,31,kit repuesto test ph cloro_parte_tapa amarilla.jpg,640,480
1,87,275,30,44,kit repuesto test ph cloro_parte_tapa roja.jpg,640,480
6,95,279,42,46,kit repuesto test ph cloro_parte_tapa roja.jpg,640,480
4,128,286,31,47,kit repuesto test ph cloro_parte_tapa roja.jpg,640,480
0,371,286,17,26,KIT TEST PH CLORO_parte_ALARMA.jpg,640,480
4,387,288,12,26,KIT TEST PH CLORO_parte_ALARMA.jpg,640,480
3,397,292,14,25,KIT TEST PH CLORO_parte_ALARMA.jpg,640,480
2,348,242,16,24,KIT TEST PH CLORO_parte_INSTRUCTIVO.jpg,640,480
2,360,244,13,23,KIT TEST PH CLORO_parte_INSTRUCTIVO.jpg,640,480
4,374,247,9,22,KIT TEST PH CLORO_parte_INSTRUCTIVO.jpg,640,480
0,126,226,42,54,KIT TEST PH CLORO_parte_STICKER ESTUCHE.jpg,640,480
5,147,235,44,58,KIT TEST PH CLORO_parte_STICKER ESTUCHE.jpg,640,480
8,166,247,45,57,KIT TEST PH CLORO_parte_STICKER ESTUCHE.jpg,640,480
0,250,405,48,53,lentes de seguridad_parte_alarma pequenia.jpg,640,480
4,289,412,32,53,lentes de seguridad_parte_alarma pequenia.jpg,640,480
2,301,418,45,54,lentes de seguridad_parte_alarma pequenia.jpg,640,480
2,165,216,46,47,lentes de seguridad_parte_etiq.jpg,640,480
2,187,224,41,45,lentes de seguridad_parte_etiq.jpg,640,480
1,217,235,29,41,lentes de seguridad_parte_etiq.jpg,640,480
0,281,261,45,45,peluche los flow_parte_strap.jpg,640,480
7,313,269,33,45,peluche los flow_parte_strap.jpg,640,480
0,321,278,42,46,peluche los flow_parte_strap.jpg,640,480
1,427,315,8,35,piscina de bolas amigos animales_parte_VENTANA PLASTICA.jpg,640,480
5,436,312,15,38,piscina de bolas amigos animales_parte_VENTANA PLASTICA.jpg,640,480
8,452,313,14,38,piscina de bolas amigos animales_parte_VENTANA PLASTICA.jpg,640,480
1,338,247,13,28,PISCINA DE BOLAS COCHE DE CARRERAS_parte_VENTANA PLASTICA.jpg,640,480
9,348,248,18,32,PISCINA DE BOLAS COCHE DE CARRERAS_parte_VENTANA PLASTICA.jpg,640,480
9,364,250,16,31,PISCINA DE BOLAS COCHE DE CARRERAS_parte_VENTANA PLASTICA.jpg,640,480
0,329,147,14,20,PISCINA JUEGO BALONCESTO_parte_CAJA.jpg,640,480
5,345,147,12,20,PISCINA JUEGO BALONCESTO_parte_CAJA.jpg,640,480
5,360,148,13,20,PISCINA JUEGO BALONCESTO_parte_CAJA.jpg,640,480
0,374,150,14,18,PISCINA JUEGO BALONCESTO_parte_CAJA.jpg,640,480
0,426,292,14,29,PISCINA JUEGO BALONCESTO_parte_PARCHE.jpg,640,480
5,439,292,14,28,PISCINA JUEGO BALONCESTO_parte_PARCHE.jpg,640,480
8,455,291,15,30,PISCINA JUEGO BALONCESTO_parte_PARCHE.jpg,640,480
0,295,36,14,23,PISCINA RECTANGULAR CELESTE_parte_CAJA.jpg,640,480
2,312,34,15,24,PISCINA RECTANGULAR CELESTE_parte_CAJA.jpg,640,480
8,330,35,15,24,PISCINA RECTANGULAR CELESTE_parte_CAJA.jpg,640,480
5,347,35,12,24,PISCINA RECTANGULAR CELESTE_parte_CAJA.jpg,640,480
0,152,335,40,43,PISCINA RECTANGULAR CELESTE_parte_PARCHE.jpg,640,480
6,166,346,42,41,PISCINA RECTANGULAR CELESTE_parte_PARCHE.jpg,640,480
0,180,357,42,42,PISCINA RECTANGULAR CELESTE_parte_PARCHE.jpg,640,480
0,217,288,27,38,PISTA DESLIZANTE INDIVIDUAL_parte_BOLSA ZIPLOCK.jpg,640,480
8,234,291,27,41,PISTA DESLIZANTE INDIVIDUAL_parte_BOLSA ZIPLOCK.jpg,640,480
4,259,296,17,39,PISTA DESLIZANTE INDIVIDUAL_parte_BOLSA ZIPLOCK.jpg,640,480
0,328,316,31,48,plantillas gel_parte_alarma pequena.jpg,640,480
4,356,322,24,44,plantillas gel_parte_alarma pequena.jpg,640,480
1,380,327,21,42,plantillas gel_parte_alarma pequena.jpg,640,480
8,333,55,13,23,SALTADOR BOUNCESATIONAL_parte_BOMBA.jpg,640,480
4,347,54,11,22,SALTADOR BOUNCESATIONAL_parte_BOMBA.jpg,640,480
5,358,53,11,23,SALTADOR BOUNCESATIONAL_parte_BOMBA.jpg,640,480
0,368,51,12,22,SALTADOR BOUNCESATIONAL_parte_BOMBA.jpg,640,480
1,248,198,6,14,SALTADOR BOUNCESATIONAL_parte_CAJA.jpg,640,480
2,254,197,13,17,SALTADOR BOUNCESATIONAL_parte_CAJA.jpg,640,480
0,268,197,12,16,SALTADOR BOUNCESATIONAL_parte_CAJA.jpg,640,480
0,280,196,13,17,SALTADOR BOUNCESATIONAL_parte_CAJA.jpg,640,480
9,362,130,13,22,SALTADOR BOUNCETOPIA_parte_BOMBA.jpg,640,480
8,376,130,15,24,SALTADOR BOUNCETOPIA_parte_BOMBA.jpg,640,480
0,391,131,15,23,SALTADOR BOUNCETOPIA_parte_BOMBA.jpg,640,480
0,404,132,15,23,SALTADOR BOUNCETOPIA_parte_BOMBA.jpg,640,480
0,303,230,11,16,SALTADOR JUMPTACULAR_parte_CAJA.jpg,640,480
8,315,230,10,16,SALTADOR JUMPTACULAR_parte_CAJA.jpg,640,480
0,326,231,10,15,SALTADOR JUMPTACULAR_parte_CAJA.jpg,640,480
0,336,230,10,16,SALTADOR JUMPTACULAR_parte_CAJA.jpg,640,480
2,330,317,29,44,SALTADOR JUMPTACULAR_parte_VENTANA PLASTICA.jpg,640,480
0,348,320,30,43,SALTADOR JUMPTACULAR_parte_VENTANA PLASTICA.jpg,640,480
4,378,324,21,44,SALTADOR JUMPTACULAR_parte_VENTANA PLASTICA.jpg,640,480
0,374,296,10,16,TOBOGAN DOBLE_parte_BOLSA.jpg,640,480
8,385,295,10,16,TOBOGAN DOBLE_parte_BOLSA.jpg,640,480
0,394,296,10,17,TOBOGAN DOBLE_parte_BOLSA.jpg,640,480
1,295,271,20,33,TOBOGAN DOBLE_parte_BOLSA ESTACAS.jpg,640,480
6,303,272,27,37,TOBOGAN DOBLE_parte_BOLSA ESTACAS.jpg,640,480
0,320,274,27,38,TOBOGAN DOBLE_parte_BOLSA ESTACAS.jpg,640,480
0,308,69,13,17,TOBOGAN DOBLE_parte_CAJA.jpg,640,480
1,329,71,7,17,TOBOGAN DOBLE_parte_CAJA.jpg,640,480
9,337,71,13,19,TOBOGAN DOBLE_parte_CAJA.jpg,640,480
5,351,72,11,19,TOBOGAN DOBLE_parte_CAJA.jpg,640,480
0,379,276,13,19,TOBOGAN DOBLE_parte_PARCHE.jpg,640,480
3,390,276,12,19,TOBOGAN DOBLE_parte_PARCHE.jpg,640,480
4,403,277,10,18,TOBOGAN DOBLE_parte_PARCHE.jpg,640,480
2,336,392,17,39,r22.png,640,480
6,354,393,21,37,r22.png,640,480
0,374,394,20,37,r22.png,640,480
9,395,395,19,37,r22.png,640,480
5,413,395,20,39,r22.png,640,480
1,357,376,8,36,r43.png,640,480
3,365,374,20,39,r43.png,640,480
8,383,375,22,38,r43.png,640,480
1,284,306,6,19,r65.png,640,480
5,291,305,9,21,r65.png,640,480
8,300,303,10,22,r65.png,640,480
2,311,302,10,23,r65.png,640,480
3,364,418,22,40,r121.png,640,480
9,384,420,22,40,r121.png,640,480
7,407,420,20,38,r121.png,640,480
2,276,260,31,29,r124.png,640,480
8,288,268,30,30,r124.png,640,480
4,305,276,23,30,r124.png,640,480
9,310,283,30,32,r124.png,640,480
8,397,347,19,43,r130.png,640,480
5,417,348,17,42,r130.png,640,480
8,435,347,19,42,r130.png,640,480
1,287,186,9,24,r136.png,640,480
9,296,182,10,27,r136.png,640,480
8,306,180,11,27,r136.png,640,480
4,342,325,13,23,r137.png,640,480
1,360,323,6,24,r137.png,640,480
9,366,321,11,26,r137.png,640,480
1,384,322,6,23,r137.png,640,480
1,342,375,9,34,r139.png,640,480
7,353,374,16,36,r139.png,640,480
9,371,374,19,37,r139.png,640,480
6,389,374,20,36,r139.png,640,480
9,287,299,12,27,r145.png,640,480
2,299,298,12,27,r145.png,640,480
8,312,298,12,27,r145.png,640,480
2,291,297,12,28,r153.png,640,480
6,303,296,13,28,r153.png,640,480
5,317,295,12,30,r153.png,640,480
8,329,296,12,28,r153.png,640,480
3,397,340,16,46,r155.png,640,480
9,416,339,16,44,r155.png,640,480
6,434,338,15,43,r155.png,640,480
3,388,384,19,39,r178.png,640,480
8,405,384,22,39,r178.png,640,480
8,424,386,22,38,r178.png,640,480
2,241,240,34,33,r186.png,640,480
3,254,251,33,36,r186.png,640,480
9,265,261,34,35,r186.png,640,480
9,278,272,35,36,r186.png,640,480
8,460,403,17,38,r193.png,640,480
8,479,402,20,39,r193.png,640,480
3,499,402,18,39,r193.png,640,480
2,353,414,19,41,r197.png,640,480
8,371,415,22,39,r197.png,640,480
9,392,415,19,39,r197.png,640,480
3,411,417,20,38,r197.png,640,480
1,338,377,7,35,r200.png,640,480
0,345,376,20,37,r200.png,640,480
9,365,375,21,38,r200.png,640,480
6,384,376,19,37,r200.png,640,480
1,324,307,5,19,r213.png,640,480
0,329,305,11,20,r213.png,640,480
3,340,305,10,20,r213.png,640,480
4,350,304,10,20,r213.png,640,480
3,256,315,33,34,r219.png,640,480
2,268,325,35,35,r219.png,640,480
5,282,335,33,36,r219.png,640,480
9,294,346,34,36,r219.png,640,480
9,284,325,33,36,r229.png,640,480
7,305,335,25,36,r229.png,640,480
2,309,346,36,37,r229.png,640,480
4,297,294,11,20,r242.png,640,480
4,307,294,10,20,r242.png,640,480
9,318,293,10,21,r242.png,640,480
6,329,396,19,38,r246.png,640,480
5,350,398,19,37,r246.png,640,480
5,369,399,20,37,r246.png,640,480
5,388,400,21,37,r246.png,640,480
5,303,309,11,27,r258.png,640,480
7,316,309,11,27,r258.png,640,480
3,329,308,10,27,r258.png,640,480
4,420,351,18,35,r265.png,640,480
5,439,350,18,37,r265.png,640,480
1,468,352,9,34,r265.png,640,480
3,291,309,10,28,r269.png,640,480
2,303,310,10,27,r269.png,640,480
9,316,309,10,27,r269.png,640,480
7,329,310,11,25,r269.png,640,480
8,350,403,20,38,r271.png,640,480
5,370,403,20,39,r271.png,640,480
5,391,402,19,40,r271.png,640,480
6,277,326,20,44,r330.png,640,480
5,297,323,18,45,r330.png,640,480
5,315,318,18,46,r330.png,640,480
8,282,325,33,37,r335.png,640,480
7,306,332,23,41,r335.png,640,480
7,324,341,23,38,r335.png,640,480
8,316,281,9,21,r338.png,640,480
2,326,282,10,20,r338.png,640,480
8,338,282,9,19,r338.png,640,480
4,348,281,10,19,r338.png,640,480
5,282,184,13,28,r339.png,640,480
3,296,182,10,27,r339.png,640,480
9,307,180,11,27,r339.png,640,480
4,361,410,18,37,r350.png,640,480
2,379,410,21,37,r350.png,640,480
8,400,410,20,39,r350.png,640,480
6,379,350,18,43,r352.png,640,480
5,399,348,18,44,r352.png,640,480
4,419,349,15,42,r352.png,640,480
3,437,347,16,45,r352.png,640,480
4,295,290,12,26,r357.png,640,480
7,309,289,11,26,r357.png,640,480
9,321,290,12,29,r357.png,640,480
1,303,259,6,23,r362.png,640,480
0,310,259,13,27,r362.png,640,480
0,322,260,13,26,r362.png,640,480
8,335,260,13,27,r362.png,640,480
9,348,261,12,26,r362.png,640,480
6,360,344,16,44,r363.png,640,480
9,379,343,17,44,r363.png,640,480
2,398,342,15,44,r363.png,640,480
1,425,341,9,39,r363.png,640,480
2,324,319,12,21,r370.png,640,480
1,340,319,6,19,r370.png,640,480
6,347,318,9,21,r370.png,640,480
8,357,317,10,22,r370.png,640,480
6,367,318,10,22,r370.png,640,480
2,270,288,16,29,r371.png,640,480
1,290,290,8,26,r371.png,640,480
2,297,288,13,28,r371.png,640,480
9,310,288,11,29,r371.png,640,480
5,323,289,13,29,r371.png,640,480
9,435,293,13,33,r372.png,640,480
8,449,292,13,32,r372.png,640,480
2,465,291,12,32,r372.png,640,480
3,333,308,11,29,r373.png,640,480
7,345,310,13,24,r373.png,640,480
7,358,310,12,26,r373.png,640,480
0,328,404,22,38,r374.png,640,480
6,349,405,20,38,r374.png,640,480
7,371,407,20,38,r374.png,640,480
8,342,406,21,39,r375.png,640,480
5,363,407,19,38,r375.png,640,480
6,382,408,20,37,r375.png,640,480
4,283,304,11,21,r380.png,640,480
5,294,304,10,21,r380.png,640,480
8,305,303,11,21,r380.png,640,480
5,283,327,31,37,r384.png,640,480
3,299,334,33,38,r384.png,640,480
1,322,346,23,32,r384.png,640,480
5,303,202,9,22,r388.png,640,480
7,314,202,9,20,r388.png,640,480
1,328,204,6,19,r388.png,640,480
0,278,326,19,46,r389.png,640,480
2,297,323,16,44,r389.png,640,480
3,315,319,18,43,r389.png,640,480
2,424,255,15,27,r393.png,640,480
2,439,255,11,27,r393.png,640,480
4,453,255,12,24,r393.png,640,480
6,376,386,24,35,r394.png,640,480
1,405,391,12,35,r394.png,640,480
1,423,393,13,33,r394.png,640,480
0,406,352,14,33,r399.png,640,480
7,420,351,13,30,r399.png,640,480
3,435,349,11,33,r399.png,640,480
4,391,390,17,35,r400.png,640,480
2,408,389,20,37,r400.png,640,480
0,427,390,21,37,r400.png,640,480
3,354,393,23,36,r401.png,640,480
5,373,397,22,34,r401.png,640,480
9,392,400,23,35,r401.png,640,480
4,238,315,27,39,r405.png,640,480
2,245,326,37,37,r405.png,640,480
4,267,336,27,39,r405.png,640,480
5,326,282,11,21,r409.png,640,480
4,337,282,11,20,r409.png,640,480
1,352,281,6,19,r409.png,640,480
